"","Name","Type","Category","Power","Accuracy","PP","TM","Effect","Probability","Real_Power"
"282","Knock Off","DARK","Physical",20,100,20,NA,"Opponent cannot use its hold item for the duration of the battle.",NA,20
"283","Land's Wrath","GROUND","Physical",90,100,10,NA,NA,NA,90
"284","Last Resort","NORMAL","Physical",140,100,5,NA,"Can only be used after all other moves are used.",NA,140
"285","Lava Plume","FIRE","Special",80,100,15,NA,"May burn opponent.",30,80
"286","Leaf Blade","GRASS","Physical",90,100,15,NA,"High critical hit ratio.",NA,90
"287","Leaf Storm","GRASS","Special",140,90,5,NA,"Sharply lowers user's Special Attack.",NA,126
"288","Leaf Tornado","GRASS","Special",65,90,10,NA,"May lower opponent's Accuracy.",30,58.5
"289","Leech Life","BUG","Physical",20,100,15,NA,"User recovers half the HP inflicted on opponent.",NA,20
"290","Leech Seed","GRASS","Status",NA,90,10,NA,"User steals HP from opponent each turn.",NA,NA
"291","Leer","NORMAL","Status",NA,100,30,NA,"Lowers opponent's Defense.",NA,NA
"292","Lick","GHOST","Physical",20,100,30,NA,"May paralyze opponent.",30,20
"293","Light Screen","PSYCHIC","Status",NA,NA,30,"TM16","Halves damage from Special attacks for 5 turns.",NA,NA
"294","LockOn","NORMAL","Status",NA,NA,5,NA,"The next move the user uses is guaranteed to hit.",NA,NA
"295","Lovely Kiss","NORMAL","Status",NA,75,10,NA,"Puts the opponent to sleep, if it hits.",NA,NA
"296","Low Kick","FIGHTING","Physical",NA,100,20,NA,"The heavier the opponent, the stronger the attack.",NA,NA
"297","Low Sweep","FIGHTING","Physical",60,100,20,"TM47","Lowers opponent's Speed.",100,60
"298","Lucky Chant","NORMAL","Status",NA,NA,30,NA,"Opponent cannot land critical hits for 5 turns.",NA,NA
"299","Lunar Dance","PSYCHIC","Status",NA,NA,10,NA,"The user faints but the next Pokémon released is fully healed.",NA,NA
"300","Luster Purge","PSYCHIC","Special",70,100,5,NA,"May lower opponent's Special Defense.",50,70
"301","Mach Punch","FIGHTING","Physical",40,100,30,NA,"User attacks first.",NA,40
"302","Magic Coat","PSYCHIC","Status",NA,NA,15,NA,"Any special move is reflected back to the attacker.",NA,NA
"303","Magic Room","PSYCHIC","Status",NA,NA,10,NA,"Suppresses the effects of held items for five turns.",NA,NA
"304","Magical Leaf","GRASS","Special",60,NA,20,NA,"Ignores Accuracy and Evasiveness.",NA,NA
"305","Magma Storm","FIRE","Special",120,75,5,NA,"Traps opponent, damaging them for 45 turns.",NA,90
"306","Magnet Bomb","STEEL","Physical",60,NA,20,NA,"Ignores Accuracy and Evasiveness.",NA,NA
"307","Magnet Rise","ELECTRIC","Status",NA,NA,10,NA,"User becomes immune to Groundtype moves for 5 turns.",NA,NA
"308","Magnetic Flux","ELECTRIC","Status",NA,NA,20,NA,"Raises Defense and Sp. Defense of Plus/Minus Pokémon.",NA,NA
"309","Magnitude","GROUND","Physical",NA,100,30,NA,"Hits with random power.",NA,NA
"310","Mat Block","FIGHTING","Status",NA,NA,15,NA,"Protects teammates from damaging moves.",NA,NA
"311","Me First","NORMAL","Status",NA,NA,20,NA,"User copies the opponent's attack with 1.5× power.",NA,NA
"312","Mean Look","NORMAL","Status",NA,NA,5,NA,"Opponent cannot escape/switch.",NA,NA
"313","Meditate","PSYCHIC","Status",NA,NA,40,NA,"Raises user's Attack.",NA,NA
"314","Mega Drain","GRASS","Special",40,100,15,NA,"User recovers half the HP inflicted on opponent.",NA,40
"315","Mega Kick","NORMAL","Physical",120,75,5,NA,NA,NA,90
"316","Mega Punch","NORMAL","Physical",80,85,20,NA,NA,NA,68
"317","Megahorn","BUG","Physical",120,85,10,NA,NA,NA,102
"318","Memento","DARK","Status",NA,100,10,NA,"User faints, sharply lowers opponent's Attack and Special Attack.",NA,NA
"319","Metal Burst","STEEL","Physical",NA,100,10,NA,"Deals damage equal to 1.5x opponent's attack.",NA,NA
"320","Metal Claw","STEEL","Physical",50,95,35,NA,"May raise user's Attack.",10,47.5
"321","Metal Sound","STEEL","Status",NA,85,40,NA,"Sharply lowers opponent's Special Defense.",NA,NA
"322","Meteor Mash","STEEL","Physical",100,85,10,NA,"May raise user's Attack.",20,85
"323","Metronome","NORMAL","Status",NA,NA,10,NA,"User performs any move in the game at random.",NA,NA
"324","Milk Drink","NORMAL","Status",NA,NA,10,NA,"User recoves 50% of its maximum HP.",NA,NA
"325","Mimic","NORMAL","Status",NA,NA,10,NA,"Copies the opponent's last move.",NA,NA
"326","Mind Reader","NORMAL","Status",NA,NA,5,NA,"User's next attack is guaranteed to hit.",NA,NA
"327","Minimize","NORMAL","Status",NA,NA,20,NA,"Sharply raises user's Evasiveness.",NA,NA
"328","Miracle Eye","PSYCHIC","Status",NA,NA,40,NA,"Resets opponent's Evasiveness, removes Dark's Psychic immunity.",NA,NA
"329","Mirror Coat","PSYCHIC","Special",NA,100,20,NA,"When hit by a Special Attack, user strikes back with 2x power.",NA,NA
"330","Mirror Move","FLYING","Status",NA,NA,20,NA,"User performs the opponent's last move.",NA,NA
"331","Mirror Shot","STEEL","Special",65,85,10,NA,"May lower opponent's Accuracy.",30,55.25
"332","Mist","ICE","Status",NA,NA,30,NA,"User's stats cannot be changed for a period of time.",NA,NA
"333","Mist Ball","PSYCHIC","Special",70,100,5,NA,"May lower opponent's Special Attack.",50,70
"334","Misty Terrain","FAIRY","Status",NA,NA,10,NA,"Protects the field from status conditions for 5 turns.",NA,NA
"335","Moonblast","FAIRY","Special",95,100,15,NA,"May lower opponent's Special Attack.",NA,95
"336","Moonlight","FAIRY","Status",NA,NA,5,NA,"User recovers HP. Amount varies with the weather.",NA,NA
"337","Morning Sun","NORMAL","Status",NA,NA,5,NA,"User recovers HP. Amount varies with the weather.",NA,NA
"338","Mud Bomb","GROUND","Special",65,85,10,NA,"May lower opponent's Accuracy.",30,55.25
"339","Mud Shot","GROUND","Special",55,95,15,NA,"Lowers opponent's Speed.",100,52.25
"340","Mud Sport","GROUND","Status",NA,NA,15,NA,"Weakens the power of Electrictype moves.",NA,NA
"341","MudSlap","GROUND","Special",20,100,10,NA,"Lowers opponent's Accuracy.",100,20
"342","Muddy Water","WATER","Special",95,85,10,NA,"May lower opponent's Accuracy.",30,80.75
"343","Mystical Fire","FIRE","Special",65,100,10,NA,"Lowers opponent's Special Attack.",100,65
"344","Nasty Plot","DARK","Status",NA,NA,20,NA,"Sharply raises user's Special Attack.",NA,NA
"345","Natural Gift","NORMAL","Physical",NA,100,15,NA,"Power and type depend on the user's held berry.",NA,NA
"346","Nature Power","NORMAL","Status",NA,NA,20,NA,"Uses a certain move based on the current terrain.",NA,NA
"347","Needle Arm","GRASS","Physical",60,100,15,NA,"May cause flinching.",30,60
"348","Night Daze","DARK","Special",85,95,10,NA,"May lower opponent's Accuracy.",40,80.75
"349","Night Shade","GHOST","Special",NA,100,15,NA,"Inflicts damage equal to user's level.",NA,NA
"350","Night Slash","DARK","Physical",70,100,15,NA,"High critical hit ratio.",NA,70
"351","Nightmare","GHOST","Special",NA,100,15,NA,"The sleeping opponent loses 25% of its max HP each turn.",NA,NA
"352","Noble Roar","NORMAL","Status",NA,100,30,NA,"Lowers opponent's Attack and Special Attack.",NA,NA
"353","Nuzzle","ELECTRIC","Physical",20,100,20,NA,"Paralyzes opponent.",100,20
"354","Oblivion Wing","FLYING","Special",80,100,10,NA,"User recovers most of the HP inflicted on opponent.",NA,80
"355","Octazooka","WATER","Special",65,85,10,NA,"May lower opponent's Accuracy.",50,55.25
"356","Odor Sleuth","NORMAL","Status",NA,NA,40,NA,"Resets opponent's Evasiveness, Normaltype and Fightingtype attacks can now hit Ghosts, and Ghosttype attacks hit Normal.",NA,NA
"357","Ominous Wind","GHOST","Special",60,100,5,NA,"May raise all user's stats at once.",10,60
"358","Outrage","DRAGON","Physical",120,100,10,NA,"User attacks for 23 turns but then becomes confused.",NA,120
"359","Overheat","FIRE","Special",140,90,5,"TM50","Sharply lowers user's Special Attack.",NA,126
"360","Pain Split","NORMAL","Status",NA,NA,20,NA,"The user's and opponent's HP becomes the average of both.",NA,NA
"361","Parabolic Charge","ELECTRIC","Special",50,100,20,NA,"User recovers half the HP inflicted on opponent.",NA,50
"362","Parting Shot","DARK","Status",NA,100,20,NA,"Lowers opponent's Attack and Special Attack then switches out.",NA,NA
"363","Pay Day","NORMAL","Physical",40,100,20,NA,"A small amount of money is gained after the battle resolves.",NA,40
"364","Payback","DARK","Physical",50,100,10,"TM66","Power doubles if the user was attacked first.",NA,50
"365","Peck","FLYING","Physical",35,100,35,NA,NA,NA,35
"366","Perish Song","NORMAL","Status",NA,NA,5,NA,"Any Pokémon in play when this attack is used faints in 3 turns.",NA,NA
"367","Petal Blizzard","GRASS","Physical",90,100,15,NA,NA,NA,90
"368","Petal Dance","GRASS","Special",120,100,10,NA,"User attacks for 23 turns but then becomes confused.",NA,120
"369","Phantom Force","GHOST","Physical",90,100,10,NA,"Disappears on first turn, attacks on second. Can strike through Protect/Detect.",NA,90
"370","Pin Missile","BUG","Physical",14,85,20,NA,"Hits 25 times in one turn.",NA,11.9
"371","Play Nice","ELECTRIC","Status",NA,NA,20,NA,"Lowers opponent's Attack. Always hits.",NA,NA
"372","Play Rough","FAIRY","Physical",90,90,10,NA,"May lower opponent's Attack.",NA,81
"373","Pluck","FLYING","Physical",60,100,20,"TM88","If the opponent is holding a berry, its effect is stolen by user.",NA,60
"374","Poison Fang","POISON","Physical",50,100,15,NA,"May badly poison opponent.",30,50
"375","Poison Gas","POISON","Status",NA,85,40,NA,"Poisons opponent.",NA,NA
"376","Poison Jab","POISON","Physical",80,100,20,"TM84","May poison the opponent.",30,80
"377","Poison Sting","POISON","Physical",15,100,35,NA,"May poison the opponent.",30,15
"378","Poison Tail","POISON","Physical",50,100,25,NA,"High critical hit ratio. May poison opponent.",10,50
"379","PoisonPowder","POISON","Status",NA,75,35,NA,"Poisons opponent.",NA,NA
"380","Pound","NORMAL","Physical",40,100,35,NA,NA,NA,40
"381","Powder","BUG","Status",NA,100,20,NA,"Damages Pokémon using Fire type moves.",NA,NA
"382","Powder Snow","ICE","Special",40,100,25,NA,"May freeze opponent.",10,40
"383","Power Gem","ROCK","Special",70,100,20,NA,NA,NA,70
"384","Power Split","PSYCHIC","Status",NA,NA,10,NA,"Averages Attack and Special Attack with the target.",NA,NA
"385","Power Swap","PSYCHIC","Status",NA,NA,10,NA,"User and opponent swap Attack and Special Attack.",NA,NA
"386","Power Trick","PSYCHIC","Status",NA,NA,10,NA,"User's own Attack and Defense switch.",NA,NA
"387","Power Whip","GRASS","Physical",120,85,10,NA,NA,NA,102
"388","PowerUp Punch","FIGHTING","Physical",40,100,10,NA,"Raises Attack.",NA,40
"389","Present","NORMAL","Physical",NA,90,15,NA,"Either deals damage or heals.",NA,NA
"390","Protect","NORMAL","Status",NA,NA,10,"TM17","User is not affected by opponent's move.",NA,NA
"391","Psybeam","PSYCHIC","Special",65,100,20,NA,"May confuse opponent.",10,65
"392","Psych Up","NORMAL","Status",NA,NA,10,"TM77","Copies the opponent's stat changes.",NA,NA
"393","Psychic","PSYCHIC","Special",90,100,10,"TM29","May lower opponent's Special Defense.",10,90
"394","Psycho Boost","PSYCHIC","Special",140,90,5,NA,"Sharply lowers user's Special Attack.",NA,126
"395","Psycho Cut","PSYCHIC","Physical",70,100,20,NA,"High critical hit ratio.",NA,70
"396","Psycho Shift","PSYCHIC","Status",NA,90,10,NA,"Gives the opponent the user's status condition, if it hits.",NA,NA
"397","Psyshock","PSYCHIC","Special",80,100,10,"TM03","Inflicts damage based on the target's Defense, not Special Defense.",NA,80
"398","Psystrike","PSYCHIC","Special",100,100,10,NA,"Inflicts damage based on the target's Defense, not Special Defense.",NA,100
"399","Psywave","PSYCHIC","Special",NA,80,15,NA,"Inflicts damage 50150% of user's level.",NA,NA
"400","Punishment","DARK","Physical",NA,100,5,NA,"Power increases when opponent's stats have been raised.",NA,NA
"401","Pursuit","DARK","Physical",40,100,20,NA,"Double power if the opponent is switching out.",NA,40
"402","Quash","DARK","Status",NA,100,15,"TM60","Makes the target act last this turn.",NA,NA
"403","Quick Attack","NORMAL","Physical",40,100,30,NA,"User attacks first.",NA,40
"404","Quick Guard","FIGHTING","Status",NA,NA,15,NA,"Fast moves won't damage the user or its teammates.",NA,NA
"405","Quiver Dance","BUG","Status",NA,NA,20,NA,"Raises user's Special Attack, Special Defense and Speed.",NA,NA
"406","Rage","NORMAL","Physical",20,100,20,NA,"Raises user's Attack when hit.",NA,20
"407","Rage Powder","BUG","Status",NA,NA,20,NA,"Forces attacks to hit user, not teammates.",NA,NA
"408","Rain Dance","WATER","Status",NA,NA,5,"TM18","Makes it rain for 5 turns.",NA,NA
"409","Rapid Spin","NORMAL","Physical",20,100,40,NA,"Removes effects of trap moves.",NA,20
"410","Razor Leaf","GRASS","Physical",55,95,25,NA,"High critical hit ratio.",NA,52.25
"411","Razor Shell","WATER","Physical",75,95,10,NA,"May lower opponent's Defense.",50,71.25
"412","Razor Wind","NORMAL","Special",80,100,10,NA,"Charges on first turn, attacks on second. High critical hit ratio.",NA,80
"413","Recover","NORMAL","Status",NA,NA,10,NA,"User recovers 50% of its max HP.",NA,NA
"414","Recycle","NORMAL","Status",NA,NA,10,NA,"User's used hold item is restored.",NA,NA
"415","Reflect","PSYCHIC","Status",NA,NA,20,"TM33","Halves damage from Physical attacks for 5 turns.",NA,NA
"416","Reflect Type","NORMAL","Status",NA,NA,15,NA,"User becomes the target's type.",NA,NA
"417","Refresh","NORMAL","Status",NA,NA,20,NA,"Cures paralysis, poison, and burns.",NA,NA
"418","Relic Song","NORMAL","Special",75,100,10,NA,"May put the target to sleep.",10,75
"419","Rest","PSYCHIC","Status",NA,NA,10,"TM44","User sleeps for 2 turns, but user is fully healed.",NA,NA
"420","Retaliate","NORMAL","Physical",70,100,5,"TM67","Inflicts double damage if a teammate fainted on the last turn.",NA,70
"421","Return","NORMAL","Physical",NA,100,20,"TM27","Power increases with user's Happiness.",NA,NA
"422","Revenge","FIGHTING","Physical",60,100,10,NA,"Power increases if user was hit first.",NA,60
"423","Reversal","FIGHTING","Physical",NA,100,15,NA,"The lower the user's HP, the higher the power.",NA,NA
"424","Roar","NORMAL","Status",NA,100,20,"TM05","In battles, the opponent switches. In the wild, the Pokémon runs.",NA,NA
"425","Roar of Time","DRAGON","Special",150,90,5,NA,"User must recharge next turn.",NA,135
"426","Rock Blast","ROCK","Physical",25,90,10,NA,"Hits 25 times in one turn.",NA,22.5
"427","Rock Climb","NORMAL","Physical",90,85,20,NA,"May confuse opponent.",20,76.5
"428","Rock Polish","ROCK","Status",NA,NA,20,"TM69","Sharply raises user's Speed.",NA,NA
"429","Rock Slide","ROCK","Physical",75,90,10,"TM80","May cause flinching.",30,67.5
"430","Rock Smash","FIGHTING","Physical",40,100,15,"TM94","May lower opponent's Defense.",50,40
"431","Rock Throw","ROCK","Physical",50,90,15,NA,NA,NA,45
"432","Rock Tomb","ROCK","Physical",50,80,10,"TM39","Lowers opponent's Speed.",100,40
"433","Rock Wrecker","ROCK","Physical",150,90,5,NA,"User must recharge next turn.",NA,135
"434","Role Play","PSYCHIC","Status",NA,NA,15,NA,"User copies the opponent's Ability.",NA,NA
"435","Rolling Kick","FIGHTING","Physical",60,85,15,NA,"May cause flinching.",30,51
"436","Rollout","ROCK","Physical",30,90,20,NA,"Doubles in power each turn for 5 turns.",NA,27
"437","Roost","FLYING","Status",NA,NA,10,NA,"User recovers 50% of its max HP. Flyingtype users are not immune to Groundtype moves immediately following this move.",NA,NA
"438","Rototiller","GROUND","Status",NA,NA,10,NA,"Raises Attack and Special Attack of Grasstypes.",NA,NA
"439","Round","NORMAL","Special",60,100,15,"TM48","Power increases each turn if multiple Pokémon in the team also use it.",NA,60
"440","Sacred Fire","FIRE","Physical",100,95,5,NA,"May burn opponent.",50,95
"441","Sacred Sword","FIGHTING","Physical",90,100,20,NA,"Ignores opponent's stat changes.",NA,90
"442","Safeguard","NORMAL","Status",NA,NA,25,"TM20","The user's party is protected from status conditions.",NA,NA
"443","Sand Tomb","GROUND","Physical",35,85,15,NA,"Traps opponent, damaging them for 45 turns.",NA,29.75
"444","SandAttack","GROUND","Status",NA,100,15,NA,"Lowers opponent's Accuracy.",NA,NA
"445","Sandstorm","ROCK","Status",NA,NA,10,"TM37","Creates a sandstorm for 5 turns.",NA,NA
"446","Scald","WATER","Special",80,100,15,"TM55","May burn opponent.",30,80
"447","Scary Face","NORMAL","Status",NA,100,10,NA,"Sharply lowers opponent's Speed.",NA,NA
"448","Scratch","NORMAL","Physical",40,100,35,NA,NA,NA,40
"449","Screech","NORMAL","Status",NA,85,40,NA,"Sharply lowers opponent's Defense.",NA,NA
"450","Searing Shot","FIRE","Special",100,100,5,NA,"May burn opponent.",30,100
"451","Secret Power","NORMAL","Physical",70,100,20,NA,"Effects of the attack vary with the location.",30,70
"452","Secret Sword","FIGHTING","Special",85,100,10,NA,"Inflicts damage based on the target's Defense, not Special Defense.",NA,85
"453","Seed Bomb","GRASS","Physical",80,100,15,NA,NA,NA,80
"454","Seed Flare","GRASS","Special",120,85,5,NA,"May lower opponent's Special Defense.",40,102
"455","Seismic Toss","FIGHTING","Physical",NA,100,20,NA,"Inflicts damage equal to user's level.",NA,NA
"456","Selfdestruct","NORMAL","Physical",200,100,5,NA,"User faints.",NA,200
"457","Shadow Ball","GHOST","Special",80,100,15,"TM30","May lower opponent's Special Defense.",20,80
"458","Shadow Claw","GHOST","Physical",70,100,15,"TM65","High critical hit ratio.",NA,70
"459","Shadow Force","GHOST","Physical",120,100,5,NA,"Disappears on first turn, attacks on second. Can strike through Protect/Detect.",NA,120
"460","Shadow Punch","GHOST","Physical",60,NA,20,NA,"Ignores Accuracy and Evasiveness.",NA,NA
"461","Shadow Sneak","GHOST","Physical",40,100,30,NA,"User attacks first.",NA,40
"462","Sharpen","NORMAL","Status",NA,NA,30,NA,"Raises user's Attack.",NA,NA
"463","Sheer Cold","ICE","Special",NA,NA,5,NA,"OneHitKO, if it hits.",NA,NA
"464","Shell Smash","NORMAL","Status",NA,NA,15,NA,"Sharply raises user's Attack, Special Attack and Speed but lowers Defense and Special Defense.",NA,NA
"465","Shift Gear","STEEL","Status",NA,NA,10,NA,"Raises user's Attack and sharply raises Speed.",NA,NA
"466","Shock Wave","ELECTRIC","Special",60,NA,20,NA,"Ignores Accuracy and Evasiveness.",NA,NA
"467","Signal Beam","BUG","Special",75,100,15,NA,"May confuse opponent.",10,75
"468","Silver Wind","BUG","Special",60,100,5,NA,"May raise all stats of user at once.",10,60
"469","Simple Beam","NORMAL","Status",NA,100,15,NA,"Changes target's ability to Simple.",NA,NA
"470","Sing","NORMAL","Status",NA,55,15,NA,"Puts the opponent to sleep, if it hits.",100,NA
"471","Sketch","NORMAL","Status",NA,NA,1,NA,"Permanently copies the opponent's last move.",NA,NA
"472","Skill Swap","PSYCHIC","Status",NA,NA,10,NA,"The user swaps Abilities with the opponent.",NA,NA
"473","Skull Bash","NORMAL","Physical",100,100,15,NA,"Raises Defense on first turn, attacks on second.",100,100
"474","Sky Attack","FLYING","Physical",140,90,5,NA,"Charges on first turn, attacks on second. May cause flinching.",30,126
"475","Sky Drop","FLYING","Physical",60,100,10,"TM58","Takes opponent into the air on first turn, drops them on second turn.",NA,60
"476","Sky Uppercut","FIGHTING","Physical",85,90,15,NA,"Hits the opponent, even during Fly.",NA,76.5
"477","Slack Off","NORMAL","Status",NA,NA,10,NA,"User recovers 50% of its max HP.",NA,NA
"478","Slam","NORMAL","Physical",80,75,20,NA,NA,NA,60
"479","Slash","NORMAL","Physical",70,100,20,NA,"High critical hit ratio.",NA,70
"480","Sleep Powder","GRASS","Status",NA,75,15,NA,"Puts the opponent to sleep, if it hits.",NA,NA
"481","Sleep Talk","NORMAL","Status",NA,NA,10,NA,"User performs one of its own moves while sleeping.",NA,NA
"482","Sludge","POISON","Special",65,100,20,NA,"May poison opponent.",30,65
"483","Sludge Bomb","POISON","Special",90,100,10,"TM36","May poison opponent.",30,90
"484","Sludge Wave","POISON","Special",95,100,10,"TM34","May poison opponent.",10,95
"485","Smack Down","ROCK","Physical",50,100,15,"TM23","Makes Flyingtype Pokémon vulnerable to Ground moves.",100,50
"486","SmellingSalt","NORMAL","Physical",60,100,10,NA,"Power increases when used on a paralyzed opponent, but cures it.",NA,60
"487","Smog","POISON","Special",20,70,20,NA,"May poison opponent.",40,14
"488","SmokeScreen","NORMAL","Status",NA,100,20,NA,"Lowers opponent's Accuracy.",NA,NA
"489","Snarl","DARK","Special",55,95,15,"TM95","Lowers opponent's Special Attack.",100,52.25
"490","Snatch","DARK","Status",NA,NA,10,NA,"Steals the effects of the opponent's next move.",NA,NA
"491","Snore","NORMAL","Special",40,100,15,NA,"Can only be used if asleep. May cause flinching.",30,40
"492","Soak","WATER","Status",NA,100,20,NA,"Changes the target's type to water.",NA,NA
"493","Softboiled","NORMAL","Status",NA,NA,10,NA,"User recovers 50% of its max HP.",NA,NA
"494","SolarBeam","GRASS","Special",120,100,10,"TM22","Charges on first turn, attacks on second.",NA,120
"495","SonicBoom","NORMAL","Special",NA,90,20,NA,"Always inflicts 20 HP.",NA,NA
"496","Spacial Rend","DRAGON","Special",100,95,5,NA,"High critical hit ratio.",NA,95
"497","Spark","ELECTRIC","Physical",65,100,20,NA,"May paralyze opponent.",30,65
"498","Spider Web","BUG","Status",NA,NA,10,NA,"Opponent cannot escape/switch.",NA,NA
"499","Spike Cannon","NORMAL","Physical",20,100,15,NA,"Hits 25 times in one turn.",NA,20
"500","Spikes","GROUND","Status",NA,NA,20,NA,"Hurts opponents when they switch into battle.",NA,NA
"501","Spiky Shield","GRASS","Status",NA,NA,10,NA,"Protects user and inflicts damage on contact moves.",NA,NA
"502","Spit Up","NORMAL","Special",NA,100,10,NA,"Power depends on how many times the user performed Stockpile.",NA,NA
"503","Spite","GHOST","Status",NA,100,10,NA,"The opponent's last move loses 25 PP.",NA,NA
"504","Splash","NORMAL","Status",NA,NA,40,NA,"Doesn't do ANYTHING.",NA,NA
"505","Spore","GRASS","Status",NA,100,15,NA,"Puts the opponent to sleep.",100,NA
"506","Stealth Rock","ROCK","Status",NA,NA,20,NA,"Damages opponent switching into battle.",NA,NA
"507","Steamroller","BUG","Physical",65,100,20,NA,"May cause flinching.",30,65
"508","Steel Wing","STEEL","Physical",70,90,25,NA,"May raise user's Defense.",10,63
"509","Sticky Web","BUG","Physical",NA,NA,20,NA,"Lowers opponent's Speed when switching into battle.",NA,NA
"510","Stockpile","NORMAL","Status",NA,NA,20,NA,"Stores energy for use with Spit Up and Swallow.",NA,NA
"511","Stomp","NORMAL","Physical",65,100,20,NA,"May cause flinching.",30,65
"512","Stone Edge","ROCK","Physical",100,80,5,"TM71","High critical hit ratio.",NA,80
"513","Stored Power","PSYCHIC","Special",20,100,10,NA,"Power increases when user's stats have been raised.",NA,20
"514","Storm Throw","FIGHTING","Physical",40,100,10,NA,"Always results in a critical hit.",NA,40
"515","Strength","NORMAL","Physical",80,100,15,"HM04",NA,NA,80
"516","String Shot","BUG","Status",NA,95,40,NA,"Lowers opponent's Speed.",NA,NA
"517","Struggle","NORMAL","Physical",50,100,NA,NA,"Only usable when all PP are gone. Hurts the user.",NA,50
"518","Struggle Bug","BUG","Special",30,100,20,"TM76","Lowers opponent's Special Attack.",100,30
"519","Stun Spore","GRASS","Status",NA,75,30,NA,"Paralyzes opponent.",NA,NA
"520","Submission","FIGHTING","Physical",80,80,25,NA,"User receives recoil damage.",NA,64
"521","Substitute","NORMAL","Status",NA,NA,10,"TM90","Uses HP to creates a decoy that takes hits.",NA,NA
"522","Sucker Punch","DARK","Physical",80,100,5,NA,"User attacks first, but only works if opponent is readying an attack.",NA,80
"523","Sunny Day","FIRE","Status",NA,NA,5,"TM11","Makes it sunny for 5 turns.",NA,NA
"524","Super Fang","NORMAL","Physical",NA,90,10,NA,"Always takes off half of the opponent's HP.",NA,NA
"525","Superpower","FIGHTING","Physical",120,100,5,NA,"Lowers user's Attack and Defense.",NA,120
"526","Supersonic","NORMAL","Status",NA,55,20,NA,"Confuses opponent.",NA,NA
"527","Surf","WATER","Special",95,100,15,"HM03",NA,NA,95
"528","Swagger","NORMAL","Status",NA,90,15,"TM87","Opponent becomes confused, but its Attack is raised two stages.",NA,NA
"529","Swallow","NORMAL","Status",NA,NA,10,NA,"The more times the user has performed Stockpile, the more HP is recovered.",NA,NA
"530","Sweet Kiss","FAIRY","Status",NA,75,10,NA,"Confuses opponent.",NA,NA
"531","Sweet Scent","NORMAL","Status",NA,NA,20,NA,"Lowers opponent's Evasiveness.",NA,NA
"532","Swift","NORMAL","Special",60,NA,20,NA,"Ignores Accuracy and Evasiveness.",NA,NA
"533","Switcheroo","DARK","Status",NA,100,15,NA,"Swaps held items with the opponent.",NA,NA
"534","Swords Dance","NORMAL","Status",NA,NA,30,"TM75","Sharply raises user's Attack.",NA,NA
"535","Synchronoise","PSYCHIC","Special",70,100,15,NA,"Hits any Pokémon that shares a type with the user.",NA,70
"536","Synthesis","GRASS","Status",NA,NA,5,NA,"User recovers HP. Amount varies with the weather.",NA,NA
"537","Tackle","NORMAL","Physical",50,100,35,NA,NA,NA,50
"538","Tail Glow","BUG","Status",NA,NA,20,NA,"Drastically raises user's Special Attack.",NA,NA
"539","Tail Slap","NORMAL","Physical",25,85,10,NA,"Hits 25 times in one turn.",NA,21.25
"540","Tail Whip","NORMAL","Status",NA,100,30,NA,"Lowers opponent's Defense.",NA,NA
"541","Tailwind","FLYING","Status",NA,NA,30,NA,"Doubles Speed for 4 turns.",NA,NA
"542","Take Down","NORMAL","Physical",90,85,20,NA,"User receives recoil damage.",NA,76.5
"543","Taunt","DARK","Status",NA,100,20,"TM12","Opponent can only use moves that attack.",NA,NA
"544","Techno Blast","NORMAL","Special",85,100,5,NA,"If the user is holding a plate, the damage inflicted will match it.",NA,85
"545","Teeter Dance","NORMAL","Status",NA,100,20,NA,"Confuses all Pokémon.",NA,NA
"546","Telekinesis","PSYCHIC","Status",NA,NA,15,"TM19","Ignores opponent's Evasiveness for three turns, add Ground immunity.",NA,NA
"547","Teleport","PSYCHIC","Status",NA,NA,20,NA,"Allows user to switch out. In the wild, the battle ends.",NA,NA
"548","Thief","DARK","Physical",40,100,10,"TM46","Also steals opponent's held item.",NA,40
"549","Thrash","NORMAL","Physical",120,100,10,NA,"User attacks for 23 turns but then becomes confused.",NA,120
"550","Thunder","ELECTRIC","Special",120,70,10,"TM25","May paralyze opponent.",30,84
"551","Thunder Fang","ELECTRIC","Physical",65,95,15,NA,"May cause flinching and/or paralyze opponent.",10,61.75
"552","Thunder Wave","ELECTRIC","Status",NA,100,20,"TM73","Paralyzes opponent.",100,NA
"553","ThunderPunch","ELECTRIC","Physical",75,100,15,NA,"May paralyze opponent.",10,75
"554","ThunderShock","ELECTRIC","Special",40,100,30,NA,"May paralyze opponent.",10,40
"555","Thunderbolt","ELECTRIC","Special",95,100,15,"TM24","May paralyze opponent.",10,95
"556","Tickle","NORMAL","Status",NA,100,20,NA,"Lowers opponent's Attack and Defense.",NA,NA
"557","TopsyTurvy","DARK","Status",NA,100,20,NA,"Reverses stat changes of opponent.",NA,NA
"558","Torment","DARK","Status",NA,100,15,"TM41","Opponent cannot use the same move in a row.",NA,NA
"559","Toxic","POISON","Status",NA,90,10,"TM06","Badly poisons opponent.",NA,NA
"560","Toxic Spikes","POISON","Status",NA,NA,20,NA,"Poisons opponents when they switch into battle.",NA,NA
"561","Transform","NORMAL","Status",NA,NA,10,NA,"User takes on the form and attacks of the opponent.",NA,NA
"562","Tri Attack","NORMAL","Special",80,100,10,NA,"May paralyze, burn or freeze opponent.",20,80
